date,expiry,n_pairs,fwd_base,fwd_source,fwd_ols,fwd_fixed,fwd_fixed_sd,disc_known,disc_implied,parity_rmse,tau,rel_diff_fixed,rel_diff_ols
2025-10-01,2025-11-25,42,25093.6,futures,25089.101713224154,25094.257595360446,68.16220987482913,0.9917465768368013,1.014019314660486,63.92970752071787,0.1506849315068493,2.620570027608177e-05,-0.00017926032039422256
2025-10-01,2025-12-30,31,25247.5,futures,25260.546016094744,25258.672458611825,127.70190082930003,0.9865299009562606,0.9709467951105135,123.46687622286102,0.2465753424657534,0.00044251742199525804,0.0005167250656399295
2025-10-01,2026-03-31,5,25670.53563058706,put_call_parity,25667.165962954645,25672.32374038986,26.381327284573516,0.9730946037389823,0.9580149999999997,8.510754960636554,0.4958904109589041,6.9656115810473e-05,-0.00013126596503110392
2025-10-01,2026-12-29,4,26831.776491292654,put_call_parity,26840.2926706194,26846.619667527484,51.54524707999417,0.9338766097983607,0.95124,36.89189274081817,1.2438356164383562,0.0005531939429969118,0.0003173915573391392
2025-10-03,2025-10-07,62,24914.7588930908,put_call_parity,24912.693037911293,24912.605951216756,2.269077260295051,0.9993974418850714,0.9987088948114529,2.142422231825148,0.010958904109589041,-8.641231020059846e-05,-8.291692439691953e-05
2025-10-03,2025-10-14,61,24951.602654253944,put_call_parity,24952.241921223802,24952.25460765851,6.210389229491655,0.9983438387046379,0.9979056739452671,6.136209852224548,0.030136986301369864,2.6128718607757428e-05,2.5620276930348284e-05
2025-10-03,2025-10-20,26,24981.552805331266,put_call_parity,24974.615864031035,24974.09441320188,39.54995784961326,0.9974416343741545,1.0196109987779125,37.610508903939674,0.04657534246575343,-0.00029855598599113075,-0.00027768255057191685
2025-10-03,2025-10-28,67,25006.6,futures,25009.73856982418,25009.756086226167,24.155526075236722,0.9962399634196347,0.9980318630513583,23.804012745044762,0.0684931506849315,0.00012621012957253502,0.00012550965841749473
2025-10-03,2025-11-04,13,25043.057118130077,put_call_parity,24982.845291603637,25008.7298524366,81.81412085174432,0.995189688974311,1.1689741064916206,49.439950499516705,0.08767123287671233,-0.0013707298406720329,-0.0024043321165788945
2025-10-03,2025-11-25,38,25137.4,futures,25119.45995495324,25120.597814813154,59.62299086017,0.9920455044084251,1.0130777130263924,56.00746460533566,0.14520547945205478,-0.0006684138052005002,-0.0007136794197793706
2025-10-03,2025-12-30,26,25290.7,futures,25270.659869246054,25273.796508222407,113.59523840622349,0.9868272561420659,1.0263324869535908,106.11308657724106,0.2410958904109589,-0.0006683678892871073,-0.0007923913040741011
2025-10-03,2026-03-31,5,25730.271973294628,put_call_parity,25721.780934284434,25724.724339151762,18.01687943650857,0.973387909320922,0.9630899999999998,5.8270747378070125,0.4904109589041096,-0.00021560728734712134,-0.0003300019144378612
2025-10-03,2026-12-29,4,26874.75353401994,put_call_parity,26866.21448497318,26853.43321644566,45.18561347491188,0.9341580944776966,0.9015549999999999,2.7555285336936564,1.2383561643835617,-0.0007933214177123358,-0.0003177349714462938
2025-10-06,2025-10-07,64,25099.349902047416,put_call_parity,25095.71577758407,25095.396468125327,7.563031213931156,0.9998493264208972,0.9981642656604658,7.314611498192327,0.0027397260273972603,-0.0001575114071685841,-0.00014478958528912363
2025-10-06,2025-10-14,53,25133.63027852643,put_call_parity,25129.598736820044,25127.313460272962,11.860321592603379,0.9987952468464246,0.9921733460629711,9.929884617837638,0.021917808219178082,-0.0002513293218475154,-0.00016040427354543707
2025-10-06,2025-10-20,31,25165.031677236846,put_call_parity,25153.98946442824,25154.27296705167,20.37143786040887,0.9978926345779496,1.0006131522896697,19.94181006854809,0.038356164383561646,-0.0004275261928204465,-0.00043879192962013446
2025-10-06,2025-10-28,60,25185.4,futures,25181.6888462289,25181.53967607873,23.134631860687445,0.9966904202795122,0.9996164797885543,22.66381633467948,0.06027397260273973,-0.00015327626010591965,-0.0001473533781914341
2025-10-06,2025-11-04,15,25218.129048617422,put_call_parity,25235.299352198566,25237.36619581708,28.206750633469973,0.9956396709452601,1.004263097763996,26.944252277786067,0.07945205479452055,0.0007628300720712684,0.0006808714297576176
2025-10-06,2025-11-25,38,25314.2,futures,25293.17783451264,25297.67523959147,51.723682544710265,0.9924940647143552,1.0145489290804925,47.482795052539906,0.136986301369863,-0.0006527861993873284,-0.0008304495298038383
2025-10-06,2025-12-30,30,25472.5,futures,25461.667546484823,25462.900596639058,68.32841913153608,0.9872734569805841,0.9955735732474086,65.96539205506201,0.2328767123287671,-0.000376853601371763,-0.0004252607131289388
2025-10-06,2026-03-31,5,25909.840344513796,put_call_parity,25901.58570876059,25903.31968605893,28.6212934392811,0.9738280334648786,0.9566699999999997,5.717709331542068,0.4821917808219178,-0.0002516672572336302,-0.0003185907610176569
2025-10-06,2026-12-29,4,27009.683489210387,put_call_parity,26928.103369713797,26922.22152954901,90.46598245815275,0.9345804805867852,0.9217399999999998,71.79932450935829,1.2301369863013698,-0.0032381704767594217,-0.0030204026466722107
2025-10-07,2025-10-07,42,22850.0,put_call_parity,,24195.238095238095,665.1434398582966,1.0,-0.0,0.0,0.0,0.05887256434302387,
2025-10-07,2025-10-14,59,25171.0722151388,put_call_parity,25164.836993032382,25162.70472712925,13.827467395828533,0.9989457615796513,0.9926701730536838,12.175299559044129,0.019178082191780823,-0.00033242477467912743,-0.00024771380627430746
2025-10-07,2025-10-20,31,25202.45480401884,put_call_parity,25200.35825425515,25196.179880345568,13.052964368550006,0.9980430132908606,0.981804552777196,8.142654715033578,0.03561643835616438,-0.0002489806537524299,-8.318831558247715e-05
2025-10-07,2025-10-28,56,25225.3,futures,25222.335131082815,25222.32238636398,23.07072890151585,0.9968406178231947,0.9966671260517662,22.790906100081653,0.057534246575342465,-0.00011804076209280638,-0.00011753552652236063
2025-10-07,2025-11-04,14,25255.8245229298,put_call_parity,25219.534706858398,25246.54743211496,52.358783893098014,0.9957897101449213,1.112615384615381,40.20859415542961,0.07671232876712329,-0.0003673248048749576,-0.0014368889852895304
2025-10-07,2025-11-25,40,25356.1,futures,25347.195919959107,25346.053772047053,36.61754465057066,0.9926436298828433,0.9888606426154585,35.74666241314339,0.13424657534246576,-0.00039620556603521946,-0.0003511612606391019
2025-10-07,2025-12-30,32,25514.5,futures,25508.141335630276,25508.814441889455,76.64549216765687,0.987422235422881,1.0025006756226296,73.58237411479688,0.23013698630136986,-0.00022283635229162482,-0.00024921767503668723
2025-10-07,2026-03-31,5,25954.002916034075,put_call_parity,25941.007672953354,25941.743871780658,23.729778000553637,0.9739747857318006,0.9618199999999997,11.48310062657298,0.4794520547945205,-0.0004723373228043761,-0.0005007028442881301
2025-10-07,2026-12-29,4,27066.597389804912,put_call_parity,27051.624482333853,27029.395757069695,66.94250129925003,0.9347213183932912,0.8970549999999998,34.103616926947545,1.2273972602739727,-0.0013744480770689776,-0.0005531876524937428
2025-10-08,2025-10-14,56,25059.508592924984,put_call_parity,25062.040461163815,25062.052498737856,4.5179348944480235,0.9990962989948893,0.9992071757620998,4.472005975864145,0.01643835616438356,0.00010151459289151708,0.00010103423335070265
2025-10-08,2025-10-20,49,25089.88172046458,put_call_parity,25090.856023494267,25090.990622998303,6.358099571698135,0.9981934146652851,0.9969507962371911,6.204866086666254,0.03287671232876712,4.41972005320256e-05,3.883250788280553e-05
2025-10-08,2025-10-28,70,25120.4,futures,25122.126848694654,25122.11500781686,9.157766157686655,0.9969908380010889,0.9958084204658436,8.980515482598559,0.0547945205479452,6.827151704828445e-05,6.874288206606144e-05
2025-10-08,2025-11-04,19,25153.762264248562,put_call_parity,25131.167960275943,25139.847775029364,47.08078343065395,0.9959397719549326,1.0410353945450888,42.571734631734095,0.07397260273972603,-0.0005531772572636136,-0.0008982474961502115
2025-10-08,2025-11-11,4,25081.807030541866,put_call_parity,25124.720138294477,25151.18795730889,93.25015289172742,0.9948898139829844,1.702371428571407,60.974869530696964,0.09315068493150686,0.0027661853343557484,0.0017109256801296634
2025-10-08,2025-11-25,43,25247.7,futures,25229.304902491385,25232.1329631128,44.819043067057535,0.9927932175902465,1.0097732925345433,41.7020033664223,0.13150684931506848,-0.0006165724754017807,-0.0007285850793781388
2025-10-08,2025-12-30,40,25406.6,futures,25388.969081858333,25389.504932969132,68.3928217076298,0.9875710362855363,1.002081712447859,65.58887571780474,0.2273972602739726,-0.0006728592976182028,-0.0006939503176995529
2025-10-08,2026-03-31,5,25831.283890297214,put_call_parity,25795.146256346754,25789.389734915585,78.83363593460106,0.9741215601137442,1.0014950000000002,56.73789165980663,0.4767123287671233,-0.0016218379062980194,-0.0013989871391578222
2025-10-08,2026-12-29,4,27024.602556992293,put_call_parity,27015.62517551643,26991.008205364633,89.55138900670877,0.9348621774235315,0.8902300000000001,52.59766629804021,1.2246575342465753,-0.001243102523221681,-0.00033219291410226473
2025-10-09,2025-10-14,55,25211.10836616494,put_call_parity,25210.77623047194,25210.403107422342,3.4874171490479697,0.9992468590955563,0.9970519552646769,2.8752056648425577,0.0136986301369863,-2.797412681559972e-05,-1.3174180530868466e-05
2025-10-09,2025-10-20,40,25245.74294963796,put_call_parity,25243.83571359819,25243.824536064796,6.979588505317491,0.9983438387046379,0.9976607328500811,6.865479152382157,0.030136986301369864,-7.598958671923302e-05,-7.554683748361772e-05
2025-10-09,2025-10-28,64,25273.8,futures,25277.909068503846,25277.139392145124,12.086718221399897,0.9971410808166059,0.9915822922334611,10.568166798380586,0.052054794520547946,0.0001321286132328456,0.00016258214055057347
2025-10-09,2025-11-04,15,25311.043180421482,put_call_parity,25299.97607123412,25311.749245244548,38.239909198068084,0.9960898563787011,1.0411983894582801,34.188473271743284,0.07123287671232877,2.7895524417244987e-05,-0.000437244293270512
2025-10-09,2025-11-25,40,25403.0,futures,25402.571717346007,25401.973472224454,24.211414193509388,0.9929428278399616,0.9911013049450534,23.688689036326913,0.12876712328767123,-4.0409706552223296e-05,-1.6859530527612383e-05
